scene_cut	type	element	souce	left	top	width	hight	fontColor	bgColor	align	scale	opacity	fleamWidth	fleamColor	fontFamily	fontSize	vRows	scrollSpead	mStart	mPosition	effect	time	備考
s040c03	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/photweding.png							0	100	1							0	0	fi	5000		
s040c03	text	top_left	写真だけ	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c03	text	center_left	①スケジュールは自由度<br>　大安だろうが仏滅だろうが<br>　結婚してから何年経ってても関係なし。 <br>③ゲストをお招きすることがない<br>④写真だから子どもやペットなども参加<br>⑤結婚報告はがきが作れます。 	2	0	60	48	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	44	6		0	0	fi	5000		
s040c03	text	center_right	②結婚式はしないけど、<br>ドレスは着たい......<br>	65	0	35	18	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	44	2		0	0	fi	5000		
s040c03	text	bottom_left	親もなんとなく納得 	2	88	48	11	#ffffff	#800040	6	100	0.5			"Yu Mincho"	60	1		0	0	fi	5000		
s040c03	pict	bottom_right	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/170628_01_001.jpg	62	42	37	46	#000000	-1	2	100	1	1	#ffffff							fi	5000		
s040c03	text	footer_right	ぐるなびWEDDING https://wedding.gnavi.co.jp/howto/19995/<br>	50	88	50	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c04	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/pic_detail_002.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s040c04	text	top_left	挙式だけ	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c04	text	center_left	・会場使用料、式に使用する小物の実費で済むケースもあります。<br>・そこに新郎・新婦の衣装代、ヘアメイク代をプラスした15～30万円程度	2	0	95	13	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	2		0	0	fi	5000		
s040c04	pict	bottom_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/170628_01_096.jpg	0	0	50	55	#000000	-1	1	100	1	1	#ffffff							fi	5000		
s040c04	text	bottom_right	①「人前に立つのが苦手」という方にも。<br>②セレモニー自体は30分程度。 <br>③結婚のけじめがつけられる	50	40	50	50	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	1		0	0	fi	5000		
s040c04	text	footer_right	ぐるなびWEDDING https://wedding.gnavi.co.jp/style/ceremony/<br>	50	88	50	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c05	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/mw_80a32c160d77ab3235f88d31.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s040c05	text	top_left	家族との食事会だけ	0	0	100	17	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	70	1		0	0	fi	5000		
s040c05	text	center_left	ふたりの結婚を本当に知っておいてもらいたい<br>家族だけを招いた小規模なお食事会	2	0	68	16	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	44	2		0	0	fi	5000		
s040c05	text	center_right	レストランや料亭の個室などでアットホームに感謝の気持ちを告げ、祝福を受けることができる <br><br>・本人たちは入籍のみで結婚式・披露宴を行うつもりはなかったが、親から「両家親族の顔合わせの場だけでも設けてほしい」といわれて開催するパターン<br><br>・妊娠のため結婚式・披露宴を行うには負担が大きいが、親族には結婚のお披露目をしたい、というパターン	70	0	30	55	#000000	-1	1	100	1			"Yu Mincho"	24	13		0	0	fi	5000		
s040c05	pict	bottom_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/170628_01_069.jpg	0	45	22	60	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s040c05	pict	bottom_right	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/mw_713dec2ec795530ca221bff031c29251.jpg	30	45	40	48	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s040c05	text	footer_right	https://www.mwed.jp/manuals/572/<br>	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c06	wall	wall	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0654482617.png	0		12	12	#000000		0	100	1				0			0.0			5000		
s040c06	text	top_left	パーティだけ	0	0	100	17	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c06	text	center_left	挙式や披露宴なんて堅苦しくてイヤ。<br>　予算もないし......」という方へ。<br><br>①海外挙式後の友人へのお披露目パーティ<br><br>②「1.5次会スタイル」で<br>　　結婚式披露宴と二次会を<br>　　一緒にまとめて挙げる<br>③人前式を取り入れれば、<br>　フランクにふたりの結婚の宣言	1	0	50	71	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	11		0	0	fi	5000		
s040c06	pict	center_right	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/1p5jikai.png	52	0	48	37	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s040c06	text	bottom_right	ゲストが気軽に参加できるアットホームなパーティ<br>特に貸切レストランが人気<br>着席or立食、コース料理orビュッフェなども自由<br>挙式日に関係なく日程や時間帯を自由に選べる<br>パーティは2～2.5時間が一般的<br>会費制；65% / ご祝儀制；34%  	55	52	43	26	#000000	-1	1	100	0.5			"Yu Mincho"	24	6		0	0	fi	5000		
s040c06	text	footer_right	 https://www.mwed.jp/articles/197/#anchor01	50	88	50	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s040c07	wall	wall	#ffffff							0	100	1							0	0	fi	5000		
s040c07	text	fix_right	カスタムウエディング	50	0	50	4	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	24	1		0	0	fi	5000		
s040c07	text	top_left	必要最低限で	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s040c07	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/07002weding_stayle.png	0	0	60	70	#000000	-1	2	100	1	0	#ffffff							fi	5000		
s040c07	text	center_right	結納・顔合わせ、<br>挙式、披露宴、二次会<br>のすべてを行うのが<br>「結婚式」ではありません。	61	0	36	30	#000000	#ddddff	1	100	0.5			"Hiragino Kaku Gothic ProN"	36	4		0	0	fi	5000		
s040c07	text	footer_right	ぐるなびWEDDING https://wedding.gnavi.co.jp/sp/money/souba/#pStyle 出展	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s050c01	wall	wall	#ffffff							0	100	0.5							0	0	fi	5000		
s050c01	text	fix_left	内容に不満	0	0	50	2	4	-1	-1	1	100	0.5		"Hiragino Kaku Gothic ProN"	12	1	1		0	0	5000	5000	
s050c01	text	top_left	内容に不満	0	4	100	12	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s050c01	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/04lpnpmi.png	0	15	65	78	#000000	-1	2	100	1	1	#ffffff							fi	5000		
s050c01	text	center_right	「ナシ婚」の方々 本音のコメント <br>＜セレモニー的行為が嫌＞ <br>・日本の披露宴のスタイルに興味を惹かれない。（大阪 30代 女性） <br>・相手はしてもしなくてもいい、というスタンスだったため、実際やるとなるとあまり協力が得られないような気がしたので。（沖縄 20代 女性） <br>・金銭的に余裕がなかったことと、目立つことや派手なことが好きではない為（東京 30代 女性） <br>・お金がないのもありますが、挙式をすることが少し恥ずかしくも感じるため。（新潟 20代 女性） 	68	0	30	40	#000000	#ead0f9	1	100	0.5			"Yu Mincho"	18	11		0	0	fi	5000		
s050c01	text	bottom_right	「ナシ婚」の方々 本音のコメント <br>＜複合的要因＞ <br>・遠距離で、それぞれがお互いの地元以外のところで就職していたためタイミングが合わなかった。 <br>さらに資金も余裕がなかったので、入籍のタイミングと同じでなくてもよいのではということになった（愛知 30代 女性）	68	60	30	27	#000000	#ead0f9	1	100	0.5			"Yu Mincho"	18	8		0	0	fi	5000		
s050c01	text	footer_right	2016年 みんなのウェディング白書	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s060c01	text	fix_left	ご提案	0	0	50	4	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	1		0	0	fi	5000		
s060c01	text	top_left	カスタムウエディング	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s060c01	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0601.png	0	0	100	56	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s060c01	text	bottom_right	「ナシ婚」の方々 本音のコメント ＜さずかり婚＞ <br>・おめでた婚で、どのタイミングでやったらいいかわからない。（千葉 20代 女性） <br>・おめでた婚だった為、挙式など行う時間も余裕もなかった。子供がもう少し大きくなったら考えようと思っていた。（東京 20代 女性） <br>・出産をして落ち着いてからしたいと思ったから （宮城 20代 女性）<br>・先に妊娠したことと、夫が再婚のため。いつか式はしたいけどすぐにはできない。（兵庫 20代 女性） 	62	55	37	14	#000000	#ead0f9	1	100	0.5			"Hiragino Kaku Gothic ProN"	12	7		0	0	fi	5000		
s060c01	text	footer_right	みんなのウェディング　2015年3月12日出展	70	88	30	2	#000000	-1	2	100	0.5			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s060c02	wall	wall	#ffffff							0	100	0.5							0	0	fi	5000		
s060c02	text	fix_left	カスタムウエディングの実現に向けて	0	0	100	4	#000000	-1	1	100	0.5			"Hiragino Kaku Gothic ProN"	24	1		0	0	fi	5000		
s060c02	text	top_left	挙式に関わる要素	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s060c02	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0801.png	0	0	100	60	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s060c02	text	bottom_left	これらの要素を有機的に結び付ける仕掛けが必要	0	0	100	12	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	63.63636363636363	1		0	0	fi	5000		
s060c03	text	top_left	挙式の要素を結びつけるシステム	0	0	100	15	#000000	-1	0	100	0.5			"Hiragino Kaku Gothic ProN"	80	1		0	0	fi	5000		
s060c03	pict	center_left	http://www.geocities.jp/hqu666/lab/signage/sample/prezen/img/0802.png	0	0	100	73	#000000	-1	0	100	1	1	#ffffff							fi	5000		
s070c01	text	fix_left	エンディング	0	0	100	32	#000000	-1	1	100	1			"Hiragino Kaku Gothic ProN"	12	1		0	0	fi	5000		
s070c01	text	top_left	ご清聴ありがとうございました。	0	30	100	25	#000000	-1	0	100	1			"Yu Mincho"	80	1		0	0	fi	5000		
s070c01	text	center_left	○○経済調査　Co.	0	0	100	7	#000000	-1	0	100	1			"Hiragino Kaku Gothic ProN"	40	1		0	0	fi	5000		
